date,close,volume,open,high,low
2/2/18,193.97,6040731,199.25,199.3,193.44
2/1/18,199.9,3552434,199.34,202.25,198.28
1/31/18,200.9,4534826,203.22,205.083,200.23
1/30/18,201.81,5979158,201.47,203.15,191.57
1/29/18,204.92,3605990,207.23,207.605,204.71
1/26/18,207.23,3766504,205.6,207.3098,204.44
1/25/18,205.37,3534053,206.8,206.83,203.84
1/24/18,206.22,4098027,205.2,207.1,204.551
1/23/18,204.9,3597942,204.89,206.35,204.151
1/22/18,204.46,4849101,201.6,204.47,201.51
1/19/18,201.33,5790981,199.81,201.33,199.13
1/18/18,198.33,4460343,199.78,200.24,197.66
1/17/18,199.82,3995270,197.5,199.82,196.8401
1/16/18,196.31,5661794,197.86,198.9496,195.7
1/12/18,196.42,6746001,195.5,199.42,194.82
1/11/18,194.68,3895340,191.68,194.73,191.4
1/10/18,191.8,3116355,192.76,193.216,191.65
1/9/18,193.1,3007972,192.7,193.47,191.64
1/8/18,192.04,3503481,191.72,193.72,191.6
1/5/18,192.5,4223343,190.93,192.54,190.51
1/4/18,190.51,4046966,189.87,190.87,188.47
1/3/18,189.01,4530010,188,189.36,187.819
1/2/18,188.03,4684064,190.21,190.72,188.0103
12/29/17,189.53,4637060,190.74,190.74,189.53
12/28/17,189.78,3175601,190.91,190.98,189.64
12/27/17,190.19,5910599,190.6,191.49,190.01
12/26/17,190.36,2963155,188.53,190.42,188.34
12/22/17,188.13,3256509,188.46,188.46,187.27
12/21/17,188.08,5855241,187.89,188.84,187.44
12/20/17,187.31,5382622,187,187.9024,186.035
12/19/17,185.98,4492044,185.24,186.72,184.6
12/18/17,184.73,5011569,183.5,185.47,183.5
12/15/17,182.58,8199590,182.99,183.21,182.13
12/14/17,182.13,3542577,183.59,184,182.06
12/13/17,183.03,5176163,182.01,183.67,182
12/12/17,181.8,5274612,182.75,183.21,181.66
12/11/17,182.25,5537858,182.9,182.96,181.1201
12/8/17,183.41,5091436,182.5,183.9,182.16
12/7/17,182,5484303,180.05,182.58,179.77
12/6/17,180.8,6887377,180.25,182.15,178.68
12/5/17,182.85,6341919,184.79,184.91,182.2589
12/4/17,184.9,6190213,183.19,186.31,183.19
12/1/17,180.42,4603856,180.32,180.6,176.7
11/30/17,179.82,9122675,178.07,180.67,177.41
11/29/17,177.25,4888706,176.57,178.43,175.68
11/28/17,176.57,6047956,174.89,176.77,172.9911
11/27/17,174.16,4539303,172.87,174.91,172.38
11/24/17,172.33,1853587,172.11,173.1,171.7425
11/22/17,172.06,4132396,172.89,172.94,172.04
11/21/17,172.86,6224148,170.53,172.86,170.15
11/20/17,170.45,4695428,168.14,170.69,167.8
11/17/17,167.74,4529905,167,168.43,166.06
11/16/17,167.5,4585029,166.68,167.76,166.06
11/15/17,165.47,5463931,167.44,167.44,165.35
11/14/17,168.06,10228430,163.62,168.14,163.15
11/13/17,165.35,7164810,164.64,166.64,164.25
11/10/17,164.11,3553230,163.34,164.58,162.93
11/9/17,163.27,3400652,164.1,164.135,162.28
11/8/17,164.05,2912855,163.34,164.68,163.27
11/7/17,163.66,3196618,164.09,164.4,162.83
11/6/17,164.22,3275119,164.8,164.88,163.01
11/3/17,164.39,3078360,163.01,164.99,162.68
11/2/17,162.71,6509043,165.01,165.01,160.53
11/1/17,165.38,3564119,166.42,166.74,165.12
10/31/17,165.78,2917745,165.4,166.34,165.1
10/30/17,165.31,3900110,166.99,166.99,164.88
10/27/17,167.34,3718103,166.8,167.75,166.46
10/26/17,167.65,3748052,166.39,167.94,166.1068
10/25/17,166.07,4189075,166.11,166.95,165.3803
10/24/17,166.03,3663003,164.67,166.46,164.65
10/23/17,164.74,3991776,164.04,166.265,163.75
10/20/17,163.43,4094945,163.97,164.15,162.74
10/19/17,163.24,2672517,163.5,164.11,162.77
10/18/17,163.45,2758010,163.42,164.24,163.35
10/17/17,163.35,4160953,164.22,164.92,161.5111
10/16/17,164.22,2585938,164.47,164.67,163.26
10/13/17,164.47,3252715,164.92,166.0699,164.35
10/12/17,164.59,3458664,165.41,165.41,164.47
10/11/17,165.25,2319111,165.19,165.865,164.45
10/10/17,165.16,2755375,165.7,165.8,164.64
10/9/17,165.71,2131437,166.14,166.63,165.42
10/6/17,165.85,2897309,166.18,166.63,165.74
10/5/17,166.12,3493807,165.07,166.25,164.26
10/4/17,165.29,2738444,165.49,166.08,164.91
10/3/17,165.17,3046204,164.06,165.28,164
10/2/17,164.02,2635440,164.2,164.25,163.22
9/29/17,163.56,3446121,162.5,163.61,162.15
9/28/17,162.36,4610947,160.72,162.45,160.66
9/27/17,160.92,3922540,161.38,161.69,160.14
9/26/17,161.26,3075068,161.55,162,160.79
9/25/17,161.1,4861448,160.05,161.43,159.75
9/22/17,159.97,3576063,159.14,160.09,159.01
9/21/17,159.19,2892233,158.87,159.556,158.72
9/20/17,158.68,4596396,157.57,159.39,157.36
9/19/17,157.66,3703710,157.8,158.32,157.16
9/18/17,157.81,4003948,159,159,157.69
9/15/17,158.4,9101430,159.98,159.99,158.29
9/14/17,159.38,5280860,160.35,160.85,159.33
9/13/17,160.02,4704553,160.39,161.38,159.55
9/12/17,159.91,5779997,159.06,160.93,158.71
9/11/17,158.37,8844733,158.42,158.74,156.22
9/8/17,159.66,10066800,159.09,160.69,157.52
9/7/17,157.93,8258520,158.17,159.28,156.79
9/6/17,156.56,8114018,154.86,157.03,154.145
9/5/17,152.93,7503747,151.71,153.92,151.7
9/1/17,150.78,3382461,150.26,150.94,149.76
8/31/17,149.87,6082108,150.61,150.925,149.85
8/30/17,150,3637619,150,150.25,149.28
8/29/17,149.84,5360757,150.07,150.9,149.03
8/28/17,151.39,6836305,151.94,152.39,150.43
8/25/17,149.65,3026011,148.51,150.53,148.4
8/24/17,148.25,3735054,149.73,150.6,147.98
8/23/17,149.1,5203150,148.58,149.48,147.4271
8/22/17,149.91,3267334,149.29,150.58,149.29
8/21/17,149.2,4210017,147.1,149.88,146.89
8/18/17,147.49,6845373,149.61,149.61,146.96
8/17/17,149.67,4368875,151.81,152.15,149.61
8/16/17,152.25,6040785,151.45,152.95,151.16
8/15/17,150.17,13508910,154.275,154.8,148.26
8/14/17,154.26,6642327,156.04,156.05,153.56
8/11/17,154.88,3645144,154.11,155.72,153.98
8/10/17,153.88,4423448,155.19,155.98,153.88
8/9/17,155.26,3842218,153.35,155.57,153.32
8/8/17,153.35,3196695,153.32,154.2,153.08
8/7/17,153.35,3832995,152.83,154.47,152.47
8/4/17,152.75,3256147,151.01,152.75,150.8
8/3/17,150.79,5146465,150.7,152.03,150.5
8/2/17,150.5,3753303,149.94,150.86,149.92
8/1/17,149.85,4097532,150.24,150.39,148.95
7/31/17,149.6,5251923,148,149.98,147.54
7/28/17,148.08,3421024,147.9,148.27,147.32
7/27/17,147.73,5393567,146.18,147.86,145.89
7/26/17,146.69,2835360,146.86,147.245,145.96
7/25/17,146.97,5001538,145.74,147.4,145.28
7/24/17,144.58,7294263,146.61,146.69,144.25
7/21/17,146.65,9114891,147.03,147.46,146.13
7/20/17,147.03,18242890,152.56,152.57,145.61
7/19/17,153.3,2805581,152.55,154,152.55
7/18/17,152.17,3775897,153.75,153.86,151.98
7/17/17,153.89,4160950,152.9,154.5,152.72
7/14/17,152.88,3567490,153.22,153.67,151.82
7/13/17,153.29,3251358,152.82,154.13,152.6
7/12/17,152.59,4275810,151.46,153.14,151.09
7/11/17,150.6,5639742,151.45,151.81,150.5
7/10/17,151.18,5034213,152.22,152.26,151
7/7/17,152.23,3668746,152.04,152.87,151.9
7/6/17,152.05,3404693,151.77,152.48,151.22
7/5/17,152.69,4432527,154.01,154.295,151.46
7/3/17,154.01,1658535,154.39,154.79,153.71
6/30/17,153.4,3637683,152.51,154,152.27
6/29/17,152.16,2852426,152.77,153,151.52
6/28/17,153.23,5079113,152.75,153.45,152.36
6/27/17,152.24,4566725,151.06,153.25,150.75
6/26/17,151.42,4126987,151.67,151.97,151.13
6/23/17,151.31,11418870,155.16,155.23,150.91
6/22/17,155.48,3347363,156.44,157.07,155.47
6/21/17,156.59,4070968,157.91,158.53,156.43
6/20/17,157.67,4201221,158.73,159.2242,157.6
6/19/17,158.81,5102382,156.91,159.03,156.39
6/16/17,156.64,9104773,156.25,156.69,155.41
6/15/17,156.77,3972080,156.13,157.27,154.92
6/14/17,156.76,5996462,154.5,157.28,153.96
6/13/17,153.99,3749009,152.31,154.04,152.06
6/12/17,152.18,4471076,152.8,153.3,151.73
6/9/17,152.96,4705272,154,154,152.78
6/8/17,153.5,4021411,155.16,155.2335,153.3801
6/7/17,154.96,3158039,154.69,155.3,154.35
6/6/17,154.2,3257777,154.44,154.66,153.65
6/5/17,154.79,2651771,155.53,155.62,154.23
6/2/17,155.35,3481327,154.79,155.86,154.42
6/1/17,155.15,3383273,153.52,155.16,152.74
5/31/17,153.51,7156354,154.36,154.38,153.28
5/30/17,153.88,3499883,154,154.56,153.52
5/26/17,154.9,4284054,156.1,156.42,154.64
5/25/17,156.46,3107260,156.2,156.69,155.35
5/24/17,155,4591646,154.7,155.43,153.29
5/23/17,154.83,4640232,155.91,156.43,154.68
5/22/17,155.96,3800638,156.49,157,155.8
5/19/17,156.3,4765200,156.04,156.74,155.32
5/18/17,155.7,4606463,155.48,156.665,155.24
5/17/17,156.09,5931589,157.08,157.3,155.89
5/16/17,158.26,10116830,160.11,160.86,158.05
5/15/17,157.33,5832878,157.28,157.84,156.66
5/12/17,156.92,2921187,156.39,157.2,155.75
5/11/17,156.2,3924715,157.35,157.7,155.33
5/10/17,158.13,2616863,157.52,158.15,157.3
5/9/17,157.68,3001521,157.04,157.74,156.29
5/8/17,156.89,3184532,155.85,157.16,155.49
5/5/17,155.73,2500236,155.34,155.75,154.09
5/4/17,154.86,3788653,155.46,155.64,154.26
5/3/17,155,2445354,155.16,155.39,154.59
5/2/17,154.95,3178579,154.49,155.16,153.76
5/1/17,154.21,3151165,156.22,156.27,154.21
4/28/17,156.1,4982778,156.01,156.25,154.102
4/27/17,156.12,5881207,154.69,156.27,153.89
4/26/17,154.22,5114867,153.11,154.8076,152.4
4/25/17,153.03,5495937,152.79,154.65,152.79
4/24/17,151.89,5076437,151.08,152.0601,150.85
4/21/17,150,5019344,148.49,150.146,148.4
4/20/17,148.72,3700070,147.66,149.05,147.44
4/19/17,147.22,3460973,147.93,148.4,147.02
4/18/17,147.76,2969308,147.06,148.18,146.77
4/17/17,147.31,3467600,145.9,147.31,145.76
4/13/17,145.91,2329537,146.42,147.01,145.87
4/12/17,146.54,4444996,147.42,147.57,146.367
4/11/17,148.2,2844788,147.91,148.65,147.1
4/10/17,148.21,5043053,146.96,148.995,146.75
4/7/17,147.13,2869103,147.1,147.8,146.9
4/6/17,147.24,2699646,147.04,147.96,147
4/5/17,146.64,3388961,146.63,148.44,146.58
4/4/17,146.34,3124198,146.5,146.9,146.05
4/3/17,146.62,3775271,146.94,147.2005,146.09
3/31/17,146.83,3248666,146.87,147.18,146.65
3/30/17,146.95,2450779,146.72,147.38,146.43
3/29/17,147.04,3729969,146.37,147.42,145.96
3/28/17,147.2,4635498,147.29,147.35,145.94
3/27/17,146.87,2943004,147.07,147.68,146.26
3/24/17,147.71,4735350,147.85,150.15,147.01
3/23/17,147.99,3219051,147.28,148.41,147.03
3/22/17,147.36,3166437,146.73,147.93,146.06
3/21/17,146.61,4523257,148.33,148.7,146.26
3/20/17,147.8,5905859,149.38,149.59,147.7
3/17/17,149.6,8994811,149.4,149.99,148.13
3/16/17,148.73,3542308,148.4,149.19,148.01
3/15/17,147.95,3669998,147.35,148.38,146.76
3/14/17,147.16,3272674,147.27,147.59,146.46
3/13/17,147.43,2814961,147.33,147.67,146.5
3/10/17,146.85,3122443,147.24,147.46,146.45
3/9/17,146.62,3594664,147.08,147.16,146.53
3/8/17,146.92,3611512,146.22,147.12,145.92
3/7/17,146.02,3995889,146.33,146.95,145.83
3/6/17,147.13,3994425,147.13,147.51,146.58
3/3/17,147.81,3413198,148.12,148.26,146.82
3/2/17,147.95,4046550,147.08,148.23,146.3886
3/1/17,146.68,6213340,146.72,147.6999,145.891
2/28/17,144.91,4211164,144.98,145.63,144.465
2/27/17,145.3,4381787,145.87,146.01,144.8
2/24/17,145.95,3511799,144.65,146.0799,144.65
2/23/17,144.71,4182642,146.11,146.33,144.51
2/22/17,145.25,5037239,145.05,145.47,143.97
2/21/17,145.02,9274546,145.6,145.65,143.25
2/17/17,143,5079322,141.36,143.12,141
2/16/17,141.54,4295367,142.39,142.985,140.9
2/15/17,142.19,4343492,141.27,142.66,140.95
2/14/17,141.36,4775120,139.95,141.365,139.34
2/13/17,139.87,2753063,140.48,140.65,139.05
2/10/17,139.85,3296663,138.6,140.57,138.245
2/9/17,138.71,2931853,137.78,139.15,137.41
2/8/17,137.88,2879047,136.89,137.91,136.82
2/7/17,136.65,3239015,137.16,137.7,136.33
2/6/17,136.49,3863055,137.43,137.9,136.45
2/3/17,137.98,2653721,137.26,138.47,136.97
2/2/17,136.95,2195067,137.47,137.55,136.56
2/1/17,137.44,2959601,137.66,137.96,136.53
1/31/17,137.58,3225224,137.63,138.615,136.85
1/30/17,138.47,2704897,137.99,138.49,136.86
1/27/17,138.33,3145823,138.8,138.83,137.7
1/26/17,138.46,2931349,138.01,139.18,137.71
1/25/17,137.48,3630775,138.45,139.37,137.43
1/24/17,138.06,4050949,137.88,138.38,137.3
1/23/17,138.07,7037949,135.31,138.27,135
1/20/17,135.6,4853602,135.26,136,134.6
1/19/17,135.39,5078525,136,136.78,134.93
1/18/17,136.16,3869676,135.9,136.295,134.92
1/17/17,135.93,3976936,135.09,136.48,134.76
1/13/17,135.04,3117699,134.92,135.75,134.76
1/12/17,135.07,3600179,135.51,135.53,133.94
1/11/17,135.7,4641181,136.1,136.385,134.74
1/10/17,136.1,5927979,134,136.38,133.77
1/9/17,134.31,4307454,133.22,134.76,133.14
1/6/17,133.53,3824085,133.97,134.33,133.05
1/5/17,133.9,3713445,134.98,135.46,133.7801
1/4/17,135.5,4050888,134.34,135.94,134.21
1/3/17,134.31,5300408,135.1,135.51,133.589
12/30/16,134.08,4149055,135.64,135.82,133.83
12/29/16,135.1,2777884,135.02,135.8499,134.63
12/28/16,135.07,3321745,135.57,135.86,134.66
12/27/16,135.26,2254679,134.76,135.72,134.71
12/23/16,135.05,2337535,135.65,135.99,134.79
12/22/16,135.43,4094479,136.25,137,135.18
12/21/16,136.83,2705503,136.93,137.24,136.56
12/20/16,137.11,4300362,135.65,137.24,135.43
12/19/16,135.44,3460703,135.06,136.5,134.79
12/16/16,135.11,9429092,136.11,136.61,135.05
12/15/16,135.84,5836283,136.51,137.325,135.77
12/14/16,135.98,7029182,136.05,136.88,135.75
12/13/16,136.54,6789804,134.55,136.89,134.55
12/12/16,134.58,6272158,133.13,134.66,133.13
12/9/16,133.39,5168987,132.51,133.4,131.1
12/8/16,132.53,4975117,132.21,133.13,131.58
12/7/16,132.46,6985607,128.75,133.06,128.75
12/6/16,128.74,4292431,130.13,130.14,128.6775
12/5/16,129.68,4064655,130.32,130.46,129.56
12/2/16,129.87,3735762,129.04,130.615,128.91
12/1/16,129.47,5398638,129.34,130.35,129
11/30/16,129.4,6972768,129.34,130.32,128.81
11/29/16,129.62,4122995,130.35,130.78,129.25
11/28/16,130.64,4743742,131.25,131.65,130.17
11/25/16,131.57,2545977,131.86,132.135,131.07
11/23/16,131.21,3606202,131.36,131.99,130.86
11/22/16,130.98,5521684,128.38,131.3,128.38
11/21/16,128.22,4064958,128.28,128.9,127.41
11/18/16,128.33,4426357,128.93,129.36,127.72
11/17/16,128.93,6746358,125.87,129.14,125.7
11/16/16,125.33,9771110,123.6,125.7,123.28
11/15/16,124.4,13426200,127.07,127.67,122.92
11/14/16,127.67,11424460,130.5,130.64,126.94
11/11/16,129.85,5491391,129.06,130.13,128.72
11/10/16,129.03,8722531,126.72,130.1,126.51
11/9/16,126.02,8040724,120.95,126.26,120.32
11/8/16,124.25,6095418,123.95,125.42,123.6
11/7/16,123.75,5497371,122.5,123.98,122.31
11/4/16,120.91,4605646,120.54,121.9,120.06
11/3/16,120.18,5113481,120.34,120.93,120.08
11/2/16,120.29,4841690,119.93,121.29,119.82
11/1/16,119.89,7470169,121.69,122.25,119.2
10/31/16,122.01,5671523,123.35,123.5,121.62
10/28/16,123.58,4494671,122.7,124.09,122.2065
10/27/16,122.26,4259349,122.71,123.46,121.85
10/26/16,122.71,5454156,122.83,123.75,122.4
10/25/16,123.34,8722838,126.27,126.27,123.29
10/24/16,127.78,3821029,127.23,128.14,127.23
10/21/16,126.6,3217777,125.31,126.8,125.25
10/20/16,126.25,3543223,125.95,127.08,125.57
10/19/16,125.89,4095509,125.76,126.09,124.51
10/18/16,125.74,3558670,126.15,126.25,125.15
10/17/16,125.14,3746397,126.18,126.8,124.88
10/14/16,126.42,4462032,126.9,127.56,126.42
10/13/16,126.29,3655714,126.25,126.66,125.173
10/12/16,126.69,3543326,125.85,127.16,125.71
10/11/16,125.85,5106792,126.85,127.08,125.46
10/10/16,127.25,4345486,128.45,128.94,127.25
10/7/16,128.31,5496050,129.83,130.41,127.88
10/6/16,130.19,7459861,126.87,130.45,126.43
10/5/16,127.58,4107731,128.32,129.03,127.52
10/4/16,128.2,4847942,128.53,129.92,127.95
10/3/16,128.5,3652558,128.2,128.82,127.97
9/30/16,128.68,5613636,127.87,129.24,127.63
9/29/16,127.93,5983384,128.5,130.74,127.91
9/28/16,128.27,5740245,127.21,128.53,127.06
9/27/16,126.82,4425322,125.8,126.99,125.36
9/26/16,125.45,5336764,127.1,127.23,125.35
9/23/16,127.79,4460674,128.63,129.2,127.79
9/22/16,128.75,4087011,128.82,129.65,128.72
9/21/16,128.11,5355120,127.52,128.59,126.55
9/20/16,126.83,3617675,126.86,127.33,126.33
9/19/16,126.29,4471088,126.68,127.37,126.17
9/16/16,126.11,6940052,127.02,127.02,125.7
9/15/16,126.96,5101532,125.97,127.635,125.71
9/14/16,126.26,4310707,125.61,126.945,125.565
9/13/16,125.72,6367837,127.74,128,125.43
9/12/16,128.59,7873960,126.5,128.855,126
9/9/16,127.74,6206859,130.64,130.89,127.73
9/8/16,131.26,5010447,131.55,132.94,131.12
9/7/16,132.79,4672325,133.3,133.87,132.16
9/6/16,134.1,4212692,134.96,135.72,133.8814
9/2/16,135.15,3398298,134.77,135.88,134.55
9/1/16,134.23,3850786,134.48,135.06,133.66
8/31/16,134.12,4650514,133.89,134.68,133.6
8/30/16,134.1,3440420,134.8,135.05,133.63
8/29/16,135.24,3224867,134.86,135.3,134.58
8/26/16,134.36,4193274,135.43,136.18,133.92
8/25/16,135.43,3166189,134.73,136.16,134.37
8/24/16,135.06,3440053,135.77,136.25,134.81
8/23/16,136.22,2957238,135.93,136.55,135.93
8/22/16,135.34,2752422,135.6,135.85,135.02
8/19/16,135.46,3781586,134.42,135.76,134.32
8/18/16,134.8,4427493,136.03,136.15,134.44
8/17/16,136.15,5222093,135.5,136.47,134.75
8/16/16,136.23,7279583,137.65,138.65,135.66
8/15/16,137.06,6314314,137.11,137.97,136.93
8/12/16,136.57,4084766,136,137.39,135.6321
8/11/16,137.04,4178521,136.31,137.5,135.17
8/10/16,135.6,3430829,136.3,136.89,135.06
8/9/16,136.11,3178123,136.27,137.09,135.34
8/8/16,136.21,3182731,136.91,137.401,136.16
8/5/16,136.91,3022069,137,137.74,136.6
